=====================================
RELEASE MANIFEST - brasil-servis
=====================================
Date:     2026-05-30 11:05:26
Branch:   main
  - OK          app/public/assets/face-api/examples/examples-browser/views/bbtFaceSimilarity.html
      local:  b91e3ba9969eba92c9c4ab41c271fd42
      remote: b91e3ba9969eba92c9c4ab41c271fd42
  - OK          app/public/assets/face-api/examples/examples-browser/views/faceDetection.html
      local:  5b71932ad2a3466b32c96c164788da2c
      remote: 5b71932ad2a3466b32c96c164788da2c
  - OK          app/public/assets/face-api/examples/examples-browser/views/faceExpressionRecognition.html
      local:  35b98ca3e657445b0fa2859c94f4dad9
      remote: 35b98ca3e657445b0fa2859c94f4dad9
  - OK          app/public/assets/face-api/examples/examples-browser/views/faceExtraction.html
      local:  738fdbca1df48b68b3cd7c7870dd1af3
      remote: 738fdbca1df48b68b3cd7c7870dd1af3
  - OK          app/public/assets/face-api/examples/examples-browser/views/faceLandmarkDetection.html
      local:  243a62edffe7a0ce71cf7f04589eede0
      remote: 243a62edffe7a0ce71cf7f04589eede0
  - OK          app/public/assets/face-api/examples/examples-browser/views/faceRecognition.html
      local:  1da5709b14433dbff101fc1c52a3ff59
      remote: 1da5709b14433dbff101fc1c52a3ff59
  - OK          app/public/assets/face-api/examples/examples-browser/views/videoFaceTracking.html
      local:  7d42cdcffa84851e75ea4cb3d2130b39
      remote: 7d42cdcffa84851e75ea4cb3d2130b39
  - OK          app/public/assets/face-api/examples/examples-browser/views/webcamAgeAndGenderRecognition.html
      local:  d3f8cd531ae6b38d49a8ac697123b98e
      remote: d3f8cd531ae6b38d49a8ac697123b98e
  - OK          app/public/assets/face-api/examples/examples-browser/views/webcamFaceDetection.html
      local:  a118126457b9d4972268fc9769db67b5
      remote: a118126457b9d4972268fc9769db67b5
  - OK          app/public/assets/face-api/examples/examples-browser/views/webcamFaceExpressionRecognition.html
      local:  2c62aedf1f306cdad815b6c067ce8149
      remote: 2c62aedf1f306cdad815b6c067ce8149
  - OK          app/public/assets/face-api/examples/examples-browser/views/webcamFaceLandmarkDetection.html
      local:  54764f927639b79de3c2956f45f045aa
      remote: 54764f927639b79de3c2956f45f045aa
  - OK          app/public/assets/face-api/examples/examples-nodejs/ageAndGenderRecognition.ts
      local:  f6d6a0396076253d20acf89f355a3c6f
      remote: f6d6a0396076253d20acf89f355a3c6f
  - OK          app/public/assets/face-api/examples/examples-nodejs/commons/env.ts
      local:  f4c371e43762d6b21242788295578a07
      remote: f4c371e43762d6b21242788295578a07
  - OK          app/public/assets/face-api/examples/examples-nodejs/commons/faceDetection.ts
      local:  da7e69763ed1ac0f0eea15c1625af960
      remote: da7e69763ed1ac0f0eea15c1625af960
  - OK          app/public/assets/face-api/examples/examples-nodejs/commons/index.ts
      local:  5519b72636df5048b2eee06c01da6f53
      remote: 5519b72636df5048b2eee06c01da6f53
  - OK          app/public/assets/face-api/examples/examples-nodejs/commons/saveFile.ts
      local:  3574431af990f60154252cd504729014
      remote: 3574431af990f60154252cd504729014
  - OK          app/public/assets/face-api/examples/examples-nodejs/faceDetection.ts
      local:  3e13ec226771ae8ff6052515ea4c60e6
      remote: 3e13ec226771ae8ff6052515ea4c60e6
  - OK          app/public/assets/face-api/examples/examples-nodejs/faceExpressionRecognition.ts
      local:  8c6e01bc6575a2dbd0cd2bbe8bf1e4e8
      remote: 8c6e01bc6575a2dbd0cd2bbe8bf1e4e8
  - OK          app/public/assets/face-api/examples/examples-nodejs/faceLandmarkDetection.ts
      local:  5d9272c48151fb219988f9b9eebf7045
      remote: 5d9272c48151fb219988f9b9eebf7045
  - OK          app/public/assets/face-api/examples/examples-nodejs/faceRecognition.ts
      local:  11cf418091e4726cf9c84e35c5719419
      remote: 11cf418091e4726cf9c84e35c5719419
  - OK          app/public/assets/face-api/examples/examples-nodejs/package.json
      local:  c9ccda5f6132d0be0784c7b9c6aeafe3
      remote: c9ccda5f6132d0be0784c7b9c6aeafe3
  - OK          app/public/assets/face-api/examples/images/amy/amy1.png
      local:  ea8453ae24efe15b157b93b7fd4046d5
      remote: ea8453ae24efe15b157b93b7fd4046d5
  - OK          app/public/assets/face-api/examples/images/amy/amy2.png
      local:  c3ad8c06c3657796e6fdbd106be9a8dd
      remote: c3ad8c06c3657796e6fdbd106be9a8dd
  - OK          app/public/assets/face-api/examples/images/amy/amy3.png
      local:  49756a5b11e2be3ad7f6b0e30240d4c8
      remote: 49756a5b11e2be3ad7f6b0e30240d4c8
  - OK          app/public/assets/face-api/examples/images/amy/amy4.png
      local:  f50ba150d433dc277d7561280a51e6b0
      remote: f50ba150d433dc277d7561280a51e6b0
  - OK          app/public/assets/face-api/examples/images/amy/amy5.png
      local:  9b54648a8efba35a65841d52a4a62eb2
      remote: 9b54648a8efba35a65841d52a4a62eb2
  - OK          app/public/assets/face-api/examples/images/angry.jpg
      local:  111624222187c0abb0b0b92f44107735
      remote: 111624222187c0abb0b0b92f44107735
  - OK          app/public/assets/face-api/examples/images/bbt1.jpg
      local:  e57a2320db4aae41c54f79cec7aa16d6
      remote: e57a2320db4aae41c54f79cec7aa16d6
  - OK          app/public/assets/face-api/examples/images/bbt2.jpg
      local:  6d56f2a5a965ee86c962dea666b960f3
      remote: 6d56f2a5a965ee86c962dea666b960f3
  - OK          app/public/assets/face-api/examples/images/bbt3.jpg
      local:  720f0cff9330f378a7e2782d15557b6b
      remote: 720f0cff9330f378a7e2782d15557b6b
  - OK          app/public/assets/face-api/examples/images/bbt4.jpg
      local:  ac071c4e03f3658c63c06433f32d9476
      remote: ac071c4e03f3658c63c06433f32d9476
  - OK          app/public/assets/face-api/examples/images/bbt5.jpg
      local:  c2376ad0a30b51f56e26a5ae8a373910
      remote: c2376ad0a30b51f56e26a5ae8a373910
  - OK          app/public/assets/face-api/examples/images/bernadette/bernadette1.png
      local:  4515d872df5ae73effcbba14fdd21ba4
      remote: 4515d872df5ae73effcbba14fdd21ba4
  - OK          app/public/assets/face-api/examples/images/bernadette/bernadette2.png
      local:  7caa34a55a7690bc4b8aedb2576aabd0
      remote: 7caa34a55a7690bc4b8aedb2576aabd0
  - OK          app/public/assets/face-api/examples/images/bernadette/bernadette3.png
      local:  dc07c78ec41fad66fd2ed2fa1406a14d
      remote: dc07c78ec41fad66fd2ed2fa1406a14d
  - OK          app/public/assets/face-api/examples/images/bernadette/bernadette4.png
      local:  ba27ff75da48f80ac2210a1e05359577
      remote: ba27ff75da48f80ac2210a1e05359577
  - OK          app/public/assets/face-api/examples/images/bernadette/bernadette5.png
      local:  ca56363d7ba221381d9eb641a529e786
      remote: ca56363d7ba221381d9eb641a529e786
  - OK          app/public/assets/face-api/examples/images/disgusted.jpg
      local:  f613077306a8e32dba3a1f1019d8e8e5
      remote: f613077306a8e32dba3a1f1019d8e8e5
  - OK          app/public/assets/face-api/examples/images/fearful.jpg
      local:  8b68d8bee08983bdeabdc48677e8fd9c
      remote: 8b68d8bee08983bdeabdc48677e8fd9c
  - OK          app/public/assets/face-api/examples/images/happy.jpg
      local:  fc762cf72bdaacdb235fe16717b99bd9
      remote: fc762cf72bdaacdb235fe16717b99bd9
  - OK          app/public/assets/face-api/examples/images/howard/howard1.png
      local:  2dc0da022e1e5d3512026e9404f5384e
      remote: 2dc0da022e1e5d3512026e9404f5384e
  - OK          app/public/assets/face-api/examples/images/howard/howard2.png
      local:  35924616f76ec639820726af877ca359
      remote: 35924616f76ec639820726af877ca359
  - OK          app/public/assets/face-api/examples/images/howard/howard3.png
      local:  aebe275a06fcd710bc31a0802ee61360
      remote: aebe275a06fcd710bc31a0802ee61360
  - OK          app/public/assets/face-api/examples/images/howard/howard4.png
      local:  15536fd1a8ff5253cb756e12490b06f0
      remote: 15536fd1a8ff5253cb756e12490b06f0
  - OK          app/public/assets/face-api/examples/images/howard/howard5.png
      local:  0e2475acdbd64a4a3e596bba81c59afe
      remote: 0e2475acdbd64a4a3e596bba81c59afe
  - OK          app/public/assets/face-api/examples/images/leonard/leonard1.png
      local:  9a3bcadb4023bbb8c60000b7186fefdd
      remote: 9a3bcadb4023bbb8c60000b7186fefdd
  - OK          app/public/assets/face-api/examples/images/leonard/leonard2.png
      local:  553dba8abb73775d741f1201465ab71e
      remote: 553dba8abb73775d741f1201465ab71e
  - OK          app/public/assets/face-api/examples/images/leonard/leonard3.png
      local:  0d24f4355e784265e6a0332c2d51ac8e
      remote: 0d24f4355e784265e6a0332c2d51ac8e
  - OK          app/public/assets/face-api/examples/images/leonard/leonard4.png
      local:  0692bbc9483dda7bcb91f29ed181b7da
      remote: 0692bbc9483dda7bcb91f29ed181b7da
  - OK          app/public/assets/face-api/examples/images/leonard/leonard5.png
      local:  ac2ee84fc2e1c33c667e82af481c414d
      remote: ac2ee84fc2e1c33c667e82af481c414d
  - OK          app/public/assets/face-api/examples/images/neutral.jpg
      local:  f692cee7689e43b2713fa73e7a311df4
      remote: f692cee7689e43b2713fa73e7a311df4
  - OK          app/public/assets/face-api/examples/images/penny/penny1.png
      local:  2e7ec1ee4f88407a608257040a783e4a
      remote: 2e7ec1ee4f88407a608257040a783e4a
  - OK          app/public/assets/face-api/examples/images/penny/penny2.png
      local:  1a8d069f0897d3bb2b0b7dfd57c740b6
      remote: 1a8d069f0897d3bb2b0b7dfd57c740b6
  - OK          app/public/assets/face-api/examples/images/penny/penny3.png
      local:  52cb6257e67db0eab9131478cee1e105
      remote: 52cb6257e67db0eab9131478cee1e105
  - OK          app/public/assets/face-api/examples/images/penny/penny4.png
      local:  04a0a59da6efc75415695322ec3347e7
      remote: 04a0a59da6efc75415695322ec3347e7
  - OK          app/public/assets/face-api/examples/images/penny/penny5.png
      local:  f469bbaf83c03ba56d991c480aca1fe2
      remote: f469bbaf83c03ba56d991c480aca1fe2
  - OK          app/public/assets/face-api/examples/images/raj/raj1.png
      local:  fd866ec23c4cb0370b70c6566f3b2935
      remote: fd866ec23c4cb0370b70c6566f3b2935
  - OK          app/public/assets/face-api/examples/images/raj/raj2.png
      local:  5b539d5ffa08dd1ef1079874c3b7a225
      remote: 5b539d5ffa08dd1ef1079874c3b7a225
  - OK          app/public/assets/face-api/examples/images/raj/raj3.png
      local:  c0f1b281da36180fd9b7e0cc3bf95a40
      remote: c0f1b281da36180fd9b7e0cc3bf95a40
  - OK          app/public/assets/face-api/examples/images/raj/raj4.png
      local:  021b83473f271e20b4fa05b1ce244ae9
      remote: 021b83473f271e20b4fa05b1ce244ae9
  - OK          app/public/assets/face-api/examples/images/raj/raj5.png
      local:  ed72bc9fd2d06259a9e599d7078e7a0b
      remote: ed72bc9fd2d06259a9e599d7078e7a0b
  - OK          app/public/assets/face-api/examples/images/sad.jpg
      local:  8c9431861154866c52ef0ea8479f48ba
      remote: 8c9431861154866c52ef0ea8479f48ba
  - OK          app/public/assets/face-api/examples/images/sheldon/sheldon1.png
      local:  de793cd244fa38b3e719250719e955c4
      remote: de793cd244fa38b3e719250719e955c4
  - OK          app/public/assets/face-api/examples/images/sheldon/sheldon2.png
      local:  789a68416c1e3ac79495847f5d2e2d39
      remote: 789a68416c1e3ac79495847f5d2e2d39
  - OK          app/public/assets/face-api/examples/images/sheldon/sheldon3.png
      local:  a92d121153885768b57677fb7ac8181a
      remote: a92d121153885768b57677fb7ac8181a
  - OK          app/public/assets/face-api/examples/images/sheldon/sheldon4.png
      local:  fac6f09a92c4ca2a205eaf74c7b70e04
      remote: fac6f09a92c4ca2a205eaf74c7b70e04
  - OK          app/public/assets/face-api/examples/images/sheldon/sheldon5.png
      local:  49a3efc8f8eee358a51b436cfb60d87d
      remote: 49a3efc8f8eee358a51b436cfb60d87d
  - OK          app/public/assets/face-api/examples/images/stuart/stuart1.png
      local:  0b3d9b7ea7d9f6aa981004cd9c4f27b9
      remote: 0b3d9b7ea7d9f6aa981004cd9c4f27b9
  - OK          app/public/assets/face-api/examples/images/stuart/stuart2.png
      local:  4efc4d8c464e01b88f4c2bb74eab9578
      remote: 4efc4d8c464e01b88f4c2bb74eab9578
  - OK          app/public/assets/face-api/examples/images/stuart/stuart3.png
      local:  79862194efd37116637ca917e85297af
      remote: 79862194efd37116637ca917e85297af
  - OK          app/public/assets/face-api/examples/images/stuart/stuart4.png
      local:  2dcb208f272a767054da598d81059457
      remote: 2dcb208f272a767054da598d81059457
  - OK          app/public/assets/face-api/examples/images/stuart/stuart5.png
      local:  f94228999bc50907946f3debc498b21c
      remote: f94228999bc50907946f3debc498b21c
  - OK          app/public/assets/face-api/examples/images/surprised.jpg
      local:  73f957d3718d29294d702f17e9de9939
      remote: 73f957d3718d29294d702f17e9de9939
  - OK          app/public/assets/face-api/examples/media/bbt.mp4
      local:  94fc68729b3f210afdc66e65c51e38f0
      remote: 94fc68729b3f210afdc66e65c51e38f0
  - OK          app/public/assets/face-api/jasmine-node.js
      local:  307b255332d9b62dcc0b9f2fd2de1faf
      remote: 307b255332d9b62dcc0b9f2fd2de1faf
  - OK          app/public/assets/face-api/karma.conf.js
      local:  7ecf0a22f93a7fdda787bf0a73255075
      remote: 7ecf0a22f93a7fdda787bf0a73255075
  - OK          app/public/assets/face-api/package-lock.json
      local:  a3bee0334879f15ee44a78b5efb6ca40
      remote: a3bee0334879f15ee44a78b5efb6ca40
  - OK          app/public/assets/face-api/package.json
      local:  40c577f9dab1cc2dad4ab1a1adb36d29
      remote: 40c577f9dab1cc2dad4ab1a1adb36d29
  - OK          app/public/assets/face-api/rollup.config.js
      local:  16de83babb5203aec9956a46010ca338
      remote: 16de83babb5203aec9956a46010ca338
  - OK          app/public/assets/face-api/src/NeuralNetwork.ts
      local:  264d428a2c0ed8b1755ddfe66ae6e4da
      remote: 264d428a2c0ed8b1755ddfe66ae6e4da
  - OK          app/public/assets/face-api/src/ageGenderNet/AgeGenderNet.ts
      local:  03741e4976e20eb21e4a5db7dd39e5b6
      remote: 03741e4976e20eb21e4a5db7dd39e5b6
  - OK          app/public/assets/face-api/src/ageGenderNet/extractParams.ts
      local:  6b48df34021d364c6d0311d17cb4dd8b
      remote: 6b48df34021d364c6d0311d17cb4dd8b
  - OK          app/public/assets/face-api/src/ageGenderNet/extractParamsFromWeigthMap.ts
      local:  f655375c7a14f2d28e632f43ffbf484c
      remote: f655375c7a14f2d28e632f43ffbf484c
  - OK          app/public/assets/face-api/src/ageGenderNet/index.ts
      local:  70351e5ae002ddea379ec14bdd29022e
      remote: 70351e5ae002ddea379ec14bdd29022e
  - OK          app/public/assets/face-api/src/ageGenderNet/types.ts
      local:  ec06378ac5574de4a55f2f915cb4c92f
      remote: ec06378ac5574de4a55f2f915cb4c92f
  - OK          app/public/assets/face-api/src/classes/BoundingBox.ts
      local:  d0f3cf8ddc43c0af85be0b23f239efa1
      remote: d0f3cf8ddc43c0af85be0b23f239efa1
  - OK          app/public/assets/face-api/src/classes/Box.ts
      local:  f9100c33ab19c5d6f559e45c941500d1
      remote: f9100c33ab19c5d6f559e45c941500d1
  - OK          app/public/assets/face-api/src/classes/Dimensions.ts
      local:  4bc6903dbacd445b46c487ab1b7863df
      remote: 4bc6903dbacd445b46c487ab1b7863df
  - OK          app/public/assets/face-api/src/classes/FaceDetection.ts
      local:  255cd5e9ca58bc8796c8aae42d027fc7
      remote: 255cd5e9ca58bc8796c8aae42d027fc7
  - OK          app/public/assets/face-api/src/classes/FaceLandmarks.ts
      local:  a8d56a4b80016fd0cb522fd754aeb94b
      remote: a8d56a4b80016fd0cb522fd754aeb94b
  - OK          app/public/assets/face-api/src/classes/FaceLandmarks5.ts
      local:  2b71336fda9fdaff14120dc812e68a3d
      remote: 2b71336fda9fdaff14120dc812e68a3d
  - OK          app/public/assets/face-api/src/classes/FaceLandmarks68.ts
      local:  71d7fad9e74d15094962f96d51b3bb43
      remote: 71d7fad9e74d15094962f96d51b3bb43
  - OK          app/public/assets/face-api/src/classes/FaceMatch.ts
      local:  15a7e8ff41de2e3772bbf47c7b46bf65
      remote: 15a7e8ff41de2e3772bbf47c7b46bf65
  - OK          app/public/assets/face-api/src/classes/LabeledBox.ts
      local:  44cb8028adce10ff4b41c8b8cd7f2cc6
      remote: 44cb8028adce10ff4b41c8b8cd7f2cc6
  - OK          app/public/assets/face-api/src/classes/LabeledFaceDescriptors.ts
      local:  683c431872104b190cb94262e117ed5b
      remote: 683c431872104b190cb94262e117ed5b
  - OK          app/public/assets/face-api/src/classes/ObjectDetection.ts
      local:  a0a6392ba5c03a3a7c2ea7192fa64171
      remote: a0a6392ba5c03a3a7c2ea7192fa64171
  - OK          app/public/assets/face-api/src/classes/Point.ts
      local:  1e4605a2fd053db531d8b0dd72ef55ba
      remote: 1e4605a2fd053db531d8b0dd72ef55ba
  - OK          app/public/assets/face-api/src/classes/PredictedBox.ts
      local:  323f88eb244d3e6c339acce23393fb0e
      remote: 323f88eb244d3e6c339acce23393fb0e
  - OK          app/public/assets/face-api/src/classes/Rect.ts
      local:  7c6aa2480fa74f8714480a2ea3ce0e47
      remote: 7c6aa2480fa74f8714480a2ea3ce0e47
  - OK          app/public/assets/face-api/src/classes/index.ts
      local:  56440bab0129c26abd68ae2a840ef0ba
